City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bredasdorp,-34.5322,20.0403,9.71,95,2,1.82,ZA,1723061926
1,bogorodskoye,56.55,37.8833,14.22,93,89,1.39,RU,1723062085
2,edinburgh of the seven seas,-37.0676,-12.3116,8.1,64,99,14.19,SH,1723061924
3,jamestown,42.097,-79.2353,25.31,63,100,4.63,US,1723061920
4,lihue,21.9789,-159.3672,28.58,69,75,6.17,US,1723062089
5,port-aux-francais,-49.35,70.2167,0.99,98,100,12.28,TF,1723062090
6,rice lake,45.5061,-91.7382,23.82,54,40,3.6,US,1723061973
7,floro,61.5996,5.0328,17.98,63,100,7.72,NO,1723062093
8,longyearbyen,78.2186,15.6401,10.91,93,75,1.03,SJ,1723062094
9,puerto natales,-51.7236,-72.4875,2.25,75,0,3.09,CL,1723062095
10,hawaiian paradise park,19.5933,-154.9731,28.18,73,40,3.6,US,1723062097
11,yurimaguas,-5.9,-76.0833,32.09,58,40,2.57,PE,1723062098
12,adamstown,-25.066,-130.1015,18.78,65,24,3.47,PN,1723061923
13,udachny,66.4167,112.4,12.29,58,85,3.91,RU,1723062100
14,portland,45.5234,-122.6762,28.04,53,0,1.34,US,1723061915
15,georgetown,5.4112,100.3354,26.96,79,20,1.03,MY,1723061963
16,glace bay,46.1969,-59.957,24.49,54,75,6.69,CA,1723062104
17,vadso,70.0744,29.7487,20.49,62,0,4.63,NO,1723062107
18,thompson,55.7435,-97.8558,19.09,45,75,6.17,CA,1723062108
19,invercargill,-46.4,168.35,7.23,92,51,0.89,NZ,1723062110
20,puerto ayora,-0.7393,-90.3518,25.98,95,30,4.02,EC,1723062111
21,palikir - national government center,6.9248,158.1611,24.41,88,20,1.54,FM,1723062112
22,ilulissat,69.2167,-51.1,5.01,93,75,3.09,GL,1723062114
23,bathsheba,13.2167,-59.5167,30.34,74,40,6.17,BB,1723062115
24,camarinas,43.1311,-9.1817,20.66,82,11,9.35,ES,1723062116
25,albany,42.6001,-73.9662,24.94,68,49,0.45,US,1723062102
26,papatowai,-46.5619,169.4708,7.08,93,100,2.83,NZ,1723062119
27,wailua homesteads,22.0669,-159.378,28.24,69,75,6.17,US,1723062120
28,san patricio,28.017,-97.5169,36.97,33,0,2.8,US,1723061966
29,waitangi,-43.9535,-176.5597,10.46,69,18,6.97,NZ,1723062123
30,hithadhoo,-0.6,73.0833,28.66,70,100,2.03,MV,1723062124
31,mbandaka,0.0487,18.2603,25.39,59,93,1.59,CD,1723062126
32,kumbo,6.2,10.6667,15.53,97,99,0.83,CM,1723062127
33,monteagudo,-19.8167,-63.9833,20.91,63,78,2.66,BO,1723062130
34,ribeira grande,38.5167,-28.7,26.22,65,20,4.02,PT,1723062131
35,iqaluit,63.7506,-68.5145,10.85,62,40,2.06,CA,1723062132
36,grytviken,-54.2811,-36.5092,-5.67,72,19,4.5,GS,1723062134
37,chuguyevka,44.1653,133.8633,20.11,99,100,1.02,RU,1723062135
38,ushuaia,-54.8,-68.3,2.79,69,0,2.06,AR,1723062029
39,mazar-e sharif,36.709,67.1109,32.26,13,0,2.98,AF,1723062137
40,porto novo,6.4965,2.6036,25.9,82,100,3.96,BJ,1723062139
41,papao,-17.75,-149.55,28.82,79,0,7.68,PF,1723062140
42,al bayda',32.7627,21.7551,22.14,80,0,2.78,LY,1723062143
43,lerwick,60.1545,-1.1494,12.0,80,26,7.79,GB,1723062144
44,beyneu,45.3167,55.2,32.67,32,100,5.08,KZ,1723062145
45,fisterra,42.9049,-9.2629,20.57,81,1,10.42,ES,1723062147
46,nyagan,62.1406,65.3936,8.53,84,21,1.51,RU,1723062148
47,wagar,16.1525,36.2032,26.8,70,100,4.36,SD,1723062149
48,kapuskasing,49.4169,-82.4331,22.05,43,100,3.09,CA,1723062151
49,bilibino,68.0546,166.4372,7.32,60,0,1.75,RU,1723062152
50,aswan,24.0934,32.907,31.61,62,75,10.29,EG,1723062153
51,san antonio de pale,-1.4014,5.6325,22.85,83,100,4.58,GQ,1723061975
52,nuuk,64.1835,-51.7216,12.34,66,20,3.09,GL,1723061882
53,vilyuchinsk,52.9306,158.4028,17.15,89,44,3.24,RU,1723062125
54,namibe,-15.1961,12.1522,16.24,86,45,5.28,AO,1723062158
55,laguna,38.421,-121.4238,40.01,22,0,5.14,US,1723061987
56,puerto lempira,15.2667,-83.7667,32.08,62,75,4.7,HN,1723062161
57,aasiaat,68.7098,-52.8699,4.55,91,86,4.02,GL,1723062162
58,punta arenas,-53.15,-70.9167,2.06,80,0,3.6,CL,1723062111
59,castillos,-34.1667,-53.8333,14.3,65,100,3.95,UY,1723061937
60,berezovyy,51.6667,135.7,18.23,98,100,1.32,RU,1723062166
61,sao gabriel da cachoeira,-0.1303,-67.0892,28.85,67,100,0.45,BR,1723062168
62,anadyr,64.75,177.4833,8.28,75,20,4.0,RU,1723061945
63,lorengau,-2.0226,147.2712,27.53,80,15,4.49,PG,1723062170
64,utrik,11.2278,169.8474,28.33,75,98,6.1,MH,1723062172
65,hancheng,32.5186,112.3522,25.66,96,97,2.09,CN,1723062173
66,la foa,-21.7108,165.8276,18.43,76,100,4.54,NC,1723062175
67,blackmans bay,-43.0167,147.3167,9.07,80,100,3.3,AU,1723062176
68,talnakh,69.4865,88.3972,9.69,70,0,4.22,RU,1723062177
69,tamandare,-8.7597,-35.1047,25.57,60,82,4.54,BR,1723062179
70,bethel,41.3712,-73.414,19.64,92,100,2.57,US,1723062180
71,fale old settlement,-9.3852,-171.2468,27.76,73,100,8.39,TK,1723062181
72,muroto-misakicho,33.2833,134.15,28.15,77,11,1.62,JP,1723062183
73,johnstown,40.3267,-78.922,26.92,87,100,2.57,US,1723062185
74,salekhard,66.53,66.6019,7.67,82,0,1.82,RU,1723062188
75,nabire,-3.3667,135.4833,23.38,95,92,1.4,ID,1723062189
76,margaret river,-33.95,115.0667,13.57,63,38,5.42,AU,1723062191
77,nogliki,51.8333,143.1667,13.02,98,100,4.41,RU,1723062192
78,remire-montjoly,4.9167,-52.2667,31.02,70,0,4.63,GF,1723062193
79,tiksi,71.6872,128.8694,6.66,94,100,0.99,RU,1723062195
80,yellowknife,62.456,-114.3525,22.29,47,40,7.72,CA,1723062196
81,cabo san lucas,22.8909,-109.9124,34.61,66,20,8.75,MX,1723061949
82,bondo,3.8146,23.6866,22.56,83,100,1.27,CD,1723062199
83,salalah,17.0151,54.0924,25.05,100,100,1.54,OM,1723062200
84,rio grande,-32.035,-52.0986,16.06,90,100,3.06,BR,1723062108
85,freetown,8.484,-13.2299,25.84,83,75,8.23,SL,1723062203
86,sos'va,59.1766,61.8558,8.91,93,70,1.86,RU,1723062204
87,loango,-4.6719,11.8312,21.81,94,85,2.06,CG,1723062205
88,villa gesell,-37.2639,-56.973,9.1,88,100,10.06,AR,1723061998
89,puerto baquerizo moreno,-0.9,-89.6,21.55,94,75,6.17,EC,1723062208
90,hilo,19.7297,-155.09,28.3,76,40,3.6,US,1723061936
91,susuman,62.7833,148.1667,9.87,80,100,1.05,RU,1723061923
92,vernon,50.2581,-119.2691,30.42,23,2,0.51,CA,1723062213
93,vila franca do campo,37.7167,-25.4333,24.23,85,87,3.13,PT,1723062215
94,sault ste. marie,46.5168,-84.3333,25.9,49,75,3.09,CA,1723061939
95,south lockport,43.1501,-78.6967,26.59,54,1,2.68,US,1723062217
96,olonkinbyen,70.9221,-8.7187,6.17,100,100,4.14,SJ,1723062219
97,caleta de carquin,-11.0925,-77.6267,18.6,76,36,5.82,PE,1723062220
98,north bend,43.4065,-124.2243,26.26,72,0,11.32,US,1723062222
99,tsiombe,-25.3,45.4833,20.46,75,90,6.45,MG,1723062223
100,tura,25.5198,90.2201,24.3,97,100,3.23,IN,1723062224
101,santiago de cao,-7.9589,-79.2392,17.07,88,75,5.14,PE,1723062226
102,alta,69.9689,23.2717,19.59,42,0,1.54,NO,1723062227
103,constantia,44.1833,28.65,19.38,69,2,1.93,RO,1723062228
104,port alfred,-33.5906,26.891,19.04,38,10,3.03,ZA,1723061962
105,mejit,10.2753,170.8646,27.56,79,100,4.97,MH,1723062231
106,pisco,-13.7,-76.2167,20.03,64,20,6.69,PE,1723061942
107,lata,40.1629,-8.3327,18.93,82,0,1.64,PT,1723062234
108,afaahiti,-17.75,-149.2833,27.93,83,36,8.08,PF,1723062235
109,hasaki,35.7333,140.8333,26.22,91,100,1.71,JP,1723062236
110,glazov,58.1394,52.6584,14.52,97,86,3.15,RU,1723062238
111,tromso,69.6496,18.957,18.01,59,0,0.0,NO,1723062239
112,atafu village,-8.5421,-172.5159,28.51,69,85,8.58,TK,1723062240
113,mahibadhoo,3.7833,72.9667,28.22,73,100,6.53,MV,1723062242
114,carnarvon,-24.8667,113.6333,18.14,78,0,4.39,AU,1723061946
115,isafjordur,66.0755,-23.124,6.53,89,86,2.29,IS,1723062244
116,malanje,-9.5402,16.341,24.26,28,19,1.93,AO,1723062246
117,chernyshevskiy,63.0128,112.4714,10.3,77,9,1.2,RU,1723062247
118,nemuro,43.3236,145.575,17.64,100,100,4.33,JP,1723062248
119,hohhot,40.8106,111.6522,17.16,82,0,2.0,CN,1723062250
120,vorkuta,67.5,64.0,7.34,74,9,2.41,RU,1723062251
121,sarmiento,-45.5882,-69.07,6.55,62,65,3.96,AR,1723062252
122,sulphur,30.2366,-93.3774,36.11,49,0,3.09,US,1723062254
123,college,64.8569,-147.8028,22.47,57,75,0.0,US,1723062005
124,l'ancienne-lorette,46.7939,-71.3519,25.68,40,75,3.09,CA,1723062245
125,kailua-kona,19.6406,-155.9956,28.11,82,40,2.06,US,1723062013
126,west island,-12.1568,96.8225,25.99,78,40,5.66,CC,1723062259
127,queenstown,-31.8976,26.8753,11.77,30,36,2.52,ZA,1723062260
128,arraial do cabo,-22.9661,-42.0278,25.98,73,0,6.17,BR,1723062262
129,chipinge,-20.1883,32.6236,13.53,90,0,2.26,ZW,1723062263
130,puerto deseado,-47.7503,-65.8938,6.1,63,6,7.52,AR,1723062123
131,doma,8.3833,8.35,24.06,89,100,0.46,NG,1723062266
132,mili,6.0815,171.735,26.22,79,100,5.41,MH,1723062267
133,stanley,54.868,-1.6985,15.77,76,20,3.6,GB,1723062268
134,tofol,5.3248,163.0078,28.54,71,86,2.95,FM,1723062270
135,dapa,9.7594,126.0531,27.33,81,100,1.82,PH,1723062271
136,talara,-4.5772,-81.2719,22.42,68,0,8.75,PE,1723061998
137,phan rang-thap cham,11.5667,108.9833,24.87,90,84,1.24,VN,1723062274
138,houmt el souk,33.8758,10.8575,27.97,78,20,4.12,TN,1723062275
139,ponta delgada,37.7333,-25.6667,24.4,78,75,4.63,PT,1723062276
140,abong mbang,3.9833,13.1833,21.34,88,100,1.84,CM,1723062278
141,sisimiut,66.9395,-53.6735,7.99,82,64,5.6,GL,1723062279
142,colonia,50.9333,6.95,20.46,79,57,2.09,DE,1723062280
143,hovd,48.0056,91.6419,18.69,41,99,1.89,MN,1723062282
144,hadibu,12.65,54.0333,25.87,82,36,8.95,YE,1723062283
145,lebu,-37.6167,-73.65,9.3,71,0,5.94,CL,1723062284
146,vorgashor,67.5833,63.95,7.06,74,9,2.31,RU,1723062286
147,arkalyk,50.2486,66.9114,20.31,78,73,5.24,KZ,1723062287
148,maua,-23.6678,-46.4614,27.16,36,4,4.56,BR,1723062288
149,yicheng,31.3705,119.8703,27.67,84,3,3.34,CN,1723062290
150,khanty-mansiysk,61.0042,69.0019,15.06,55,0,2.0,RU,1723062255
151,port elizabeth,-33.918,25.5701,14.62,48,3,3.37,ZA,1723062292
152,lincoln,40.8,-96.667,29.94,51,0,3.09,US,1723061721
153,kirakira,-10.4544,161.9205,25.67,85,100,6.29,SB,1723062295
154,haiku-pauwela,20.9219,-156.3051,28.43,67,20,9.77,US,1723062296
155,new plymouth,-39.0667,174.0833,11.56,100,100,8.52,NZ,1723062297
156,kenai,60.5544,-151.2583,15.01,95,100,4.12,US,1723062299
157,mae ramat,16.984,98.5166,26.0,99,100,0.58,TH,1723062300
158,olavarria,-36.8927,-60.3225,7.26,87,100,5.77,AR,1723062301
159,wanganui,-39.9333,175.05,10.71,66,100,4.84,NZ,1723062303
160,molina,-35.1167,-71.2833,7.85,71,0,3.09,CL,1723062304
161,dongning,44.0622,131.1207,20.21,95,98,1.53,CN,1723062305
162,uturoa,-16.7333,-151.4333,26.01,79,9,5.06,PF,1723062307
163,gogrial,8.5332,28.1004,22.9,94,100,2.07,SS,1723062309
164,kuta,-8.7233,115.1723,25.97,89,40,6.17,ID,1723062311
165,karratha,-20.7377,116.8463,20.54,39,3,4.25,AU,1723062312
166,'ali al gharbi,32.4633,46.6864,38.73,12,5,6.18,IQ,1723062313
167,kushima,31.4583,131.2333,25.67,93,13,2.14,JP,1723062315
168,sept-iles,50.2001,-66.3821,20.29,52,75,4.63,CA,1723062316
169,nova sintra,14.8667,-24.7167,25.58,84,89,6.05,CV,1723062317
170,minab,27.1467,57.0801,31.52,72,43,3.19,IR,1723062319
171,taro,-8.3862,115.28,22.0,100,79,0.81,ID,1723062320
172,kilju,40.9642,129.3278,23.87,77,100,1.62,KP,1723062321
173,la sarre,48.8002,-79.1996,22.47,40,31,1.89,CA,1723062323
174,labuan,5.2767,115.2417,26.2,94,20,0.0,MY,1723062324
175,gaspe,48.8334,-64.4819,19.12,55,75,4.12,CA,1723062325
176,happy valley-goose bay,53.3168,-60.3315,16.17,88,75,2.57,CA,1723062327
177,mankono,8.0586,-6.1897,23.18,93,100,1.58,CI,1723062328
178,port mathurin,-19.6833,63.4167,22.36,74,11,4.78,MU,1723062329
179,mount gambier,-37.8333,140.7667,11.08,56,100,5.42,AU,1723062331
180,ketchikan,55.3422,-131.6461,18.52,54,0,1.78,US,1723062238
181,petropavlovsk-kamchatsky,53.0452,158.6483,16.33,82,40,3.0,RU,1723062333
182,ulaangom,49.9811,92.0667,17.06,49,10,1.36,MN,1723062335
183,pangody,65.85,74.4859,8.93,76,100,4.58,RU,1723062336
184,boguchany,58.3814,97.4531,16.38,98,100,1.51,RU,1723062337
185,ta`u,-14.2336,-169.5144,24.81,78,100,10.34,AS,1723062339
186,kavaratti,10.5669,72.642,27.38,83,100,5.9,IN,1723062340
187,barbastro,42.0356,0.1269,29.3,40,9,4.34,ES,1723062341
188,shimoda,34.6667,138.95,25.61,85,0,0.95,JP,1723062343
189,jumla,29.2747,82.1838,14.85,96,97,0.23,NP,1723062344
190,izyum,49.2088,37.2485,19.92,65,90,1.91,UA,1723062345
191,whakatane,-37.9585,176.9854,9.32,88,100,2.86,NZ,1723062347
192,trenton,40.217,-74.7429,21.36,93,100,5.66,US,1723062348
193,uzgen,40.7699,73.3007,23.79,32,0,3.03,KG,1723062349
194,kingston,17.997,-76.7936,32.53,70,20,10.29,JM,1723062032
195,chimoio,-19.1164,33.4833,16.92,82,0,1.03,MZ,1723062352
196,sparti,37.0733,22.4297,25.67,61,9,1.01,GR,1723062353
197,tolanaro,-25.0319,46.9987,22.04,73,75,7.2,MG,1723062355
198,huilong,31.8111,121.655,27.37,84,17,3.9,CN,1723062356
199,choibalsan,48.0667,114.5,18.5,64,100,3.33,MN,1723062357
200,kruisfontein,-34.0033,24.7314,11.05,44,2,2.34,ZA,1723062358
201,poronaysk,49.2167,143.1167,15.6,96,100,1.1,RU,1723062360
202,hobyo,5.3505,48.5268,24.41,87,100,10.46,SO,1723062361
203,ubinskoye,55.3068,79.6802,15.56,92,0,1.35,RU,1723062362
204,cidade velha,14.9167,-23.6167,27.26,74,75,6.17,CV,1723062364
205,shenkursk,62.1091,42.896,15.44,71,100,0.96,RU,1723062365
206,flying fish cove,-10.4217,105.6791,24.82,83,20,5.66,CX,1723062366
207,wao,7.6833,124.6833,18.41,92,100,0.83,PH,1723062367
208,keflavik,64.0049,-22.5624,12.95,87,0,5.66,IS,1723062369
209,argo,37.6333,22.7333,28.21,62,1,0.4,GR,1723062372
210,bodo,67.28,14.405,22.19,53,0,8.75,NO,1723062373
211,ishikawa,26.4233,127.8214,28.98,92,0,2.57,JP,1723062374
212,tateyama,34.9833,139.8667,26.38,89,48,1.46,JP,1723062376
213,al hawatah,13.4167,34.6333,25.37,82,100,3.18,SD,1723062377
214,presidente olegario,-18.4178,-46.4181,25.22,30,0,3.3,BR,1723062378
215,waddan,29.1614,16.139,35.29,15,24,4.95,LY,1723062380
216,shupiyan,33.7167,74.8333,17.2,81,16,2.44,IN,1723062381
217,la feria,26.159,-97.8239,39.08,32,40,1.54,US,1723062382
218,paea,-17.6833,-149.5833,28.84,70,40,6.17,PF,1723062384
219,mawu,34.4307,104.9176,16.07,100,100,1.95,CN,1723062385
220,ypsonas,34.6884,32.9574,26.54,83,0,4.12,CY,1723062386
221,hermanus,-34.4187,19.2345,8.78,86,3,3.75,ZA,1723062388
222,calama,-22.4667,-68.9333,18.27,9,0,12.86,CL,1723062389
223,tazovsky,67.4667,78.7,8.91,75,100,5.91,RU,1723062392
224,mont-dore,-22.2833,166.5833,21.11,99,100,3.62,NC,1723062393
225,seminole,28.7086,-81.2081,35.21,58,0,6.17,US,1723062395
226,ust-nera,64.5667,143.2,10.61,94,100,1.64,RU,1723062396
227,gaoyou,32.7858,119.4278,27.28,94,78,3.87,CN,1723062397
228,geraldton,-28.7667,114.6,14.23,94,75,3.09,AU,1723062398
229,howrah,22.5892,88.3103,28.0,94,40,1.54,IN,1723062399
230,st. john's,47.5649,-52.7093,21.27,68,100,1.34,CA,1723062332
231,myeik,12.4333,98.6,25.82,88,97,0.51,MM,1723062402
232,christchurch,-43.5333,172.6333,9.97,78,75,3.09,NZ,1723062224
233,vershino-darasunskiy,52.35,115.5167,11.44,72,80,1.22,RU,1723062404
234,polyarnyy,69.1989,33.4478,15.38,55,8,3.64,RU,1723062405
235,huancabamba,-5.2386,-79.4506,22.04,59,45,1.89,PE,1723062407
236,niquero,20.0431,-77.5828,31.9,62,93,3.84,CU,1723062408
237,cihanbeyli,38.6607,32.9244,25.51,31,0,6.0,TR,1723062409
238,alotau,-10.3069,150.4462,22.87,96,100,1.6,PG,1723062411
239,mugia,43.1041,-9.2179,20.65,82,8,9.74,ES,1723062412
240,magadan,59.5667,150.8,11.54,88,11,0.98,RU,1723062413
241,baley,51.6,116.6333,11.98,77,21,1.36,RU,1723062414
242,iquitos,-3.7481,-73.2472,33.02,62,40,2.06,PE,1723062245
243,gazli,40.1333,63.45,31.95,15,0,4.78,UZ,1723062417
244,el granada,37.5027,-122.4694,31.98,56,0,7.2,US,1723062419
245,mancio lima,-7.6142,-72.8958,28.04,78,75,2.06,BR,1723062421
246,querqueville,49.6625,-1.6912,16.82,88,0,3.6,FR,1723062293
247,touros,-5.1989,-35.4608,25.27,76,7,7.48,BR,1723062202
248,aykhal,66.0,111.5,11.8,61,84,4.37,RU,1723062425
249,mitsamiouli,-11.3847,43.2844,25.29,72,1,3.53,KM,1723062426
250,chonchi,-42.6128,-73.8092,10.56,76,34,0.73,CL,1723062427
251,emporia,38.4039,-96.1817,31.11,40,0,3.09,US,1723062429
252,bayanhongor,46.7167,100.1167,13.17,53,100,4.88,MN,1723062430
253,storvreta,59.9667,17.7,18.99,82,76,2.36,SE,1723062431
254,qaqortoq,60.7167,-46.0333,8.06,94,100,2.1,GL,1723062433
255,jabal os saraj,35.1183,69.2378,19.67,18,0,5.06,AF,1723062434
256,al jawf,29.5,38.75,29.79,13,2,2.99,SA,1723062435
257,dek'emhare,15.07,39.0475,17.03,85,96,1.18,ER,1723062438
258,badger,64.8,-147.5333,22.42,56,75,0.0,US,1723062439
259,kidal,18.4411,1.4078,35.65,31,6,9.61,ML,1723062374
260,ar rass,25.8694,43.4973,31.88,10,92,3.46,SA,1723062442
261,agat village,13.3886,144.6585,27.42,88,0,0.0,GU,1723062443
262,veshenskaya,49.6303,41.7334,21.6,53,36,1.83,RU,1723062444
263,piacabucu,-10.4056,-36.4344,24.14,75,0,2.63,BR,1723062446
264,kigoma,-4.8769,29.6267,24.7,48,41,1.38,TZ,1723062447
265,santyoku,37.4406,129.1708,25.53,82,75,3.0,KR,1723062448
266,fayzabad,37.1166,70.58,21.72,30,0,0.62,AF,1723062450
267,yumbo,3.5823,-76.4915,29.87,45,20,2.57,CO,1723062194
268,avarua,-21.2078,-159.775,24.03,60,20,5.14,CK,1723062452
269,itamaraca,-7.7478,-34.8256,27.03,68,100,4.64,BR,1723062454
270,rabo de peixe,37.8,-25.5833,23.73,78,75,4.63,PT,1723062455
271,nyurba,63.2842,118.3319,8.75,89,60,1.68,RU,1723062456
272,mapastepec,15.4333,-92.9,31.98,69,93,2.95,MX,1723062458
273,palmer,42.1584,-72.3287,22.65,67,75,1.54,US,1723062181
274,selfoss,63.9331,-20.9971,11.66,86,80,3.71,IS,1723062460
275,hanko,59.8333,22.95,19.43,85,0,2.24,FI,1723062462
276,moranbah,-22.0016,148.0466,13.11,98,33,4.23,AU,1723062463
277,trondheim,63.4305,10.3951,22.03,63,100,2.24,NO,1723062464
278,ornskoldsvik,63.2909,18.7153,14.53,82,75,1.03,SE,1723062466
279,saipan,15.1355,145.701,28.39,83,0,0.0,MP,1723062183
280,antofagasta,-23.65,-70.4,15.6,75,7,5.71,CL,1723061677
281,montmagny,48.9734,2.3469,21.36,54,0,3.6,FR,1723062469
282,siquirres,10.0975,-83.5066,25.0,95,100,1.17,CR,1723062471
283,callao,-12.0667,-77.15,18.18,72,100,2.06,PE,1723062472
284,srandakan,-7.9386,110.2506,23.29,91,21,3.49,ID,1723062473
285,vung tau,10.346,107.0843,26.76,82,98,6.59,VN,1723062475
